Tokens, AX, AY, BX, BY, TX, TY
58, 64, 19, 38, 49, 1654, 1434
293, 92, 40, 19, 68, 8857, 4508
79, 18, 36, 58, 33, 2710, 1851
97, 23, 96, 84, 40, 4255, 3472
295, 11, 79, 30, 31, 2925, 8095
168, 20, 86, 94, 11, 6622, 3703
332, 51, 16, 53, 80, 7012, 4608
142, 45, 62, 58, 21, 4237, 2951
144, 98, 27, 31, 53, 4669, 2220
171, 96, 41, 13, 49, 4275, 4563
237, 45, 76, 53, 27, 5037, 6069
281, 23, 12, 32, 85, 4539, 9062
96, 17, 34, 74, 34, 5054, 2584
233, 22, 20, 69, 14, 5162, 1964
85, 33, 43, 88, 29, 5863, 2157
310, 90, 59, 20, 63, 8390, 10040
74, 16, 40, 38, 27, 1930, 1629
284, 51, 59, 93, 13, 7260, 5372
307, 26, 54, 60, 39, 7640, 7563
77, 31, 62, 91, 46, 3619, 2478
106, 30, 81, 91, 64, 6973, 5563
315, 94, 48, 40, 66, 10026, 5940
225, 38, 95, 61, 29, 7490, 6869
267, 66, 91, 76, 25, 8304, 7859
94, 96, 31, 20, 67, 2600, 2898
334, 95, 38, 50, 73, 11310, 6644
264, 98, 37, 32, 88, 8598, 6207
230, 22, 49, 95, 28, 9489, 4795
335, 39, 74, 95, 47, 10423, 9916
62, 55, 85, 96, 35, 5253, 2110
81, 37, 33, 29, 90, 1699, 4209
358, 19, 75, 90, 67, 8877, 12268
334, 14, 83, 84, 25, 5446, 9110
326, 56, 12, 40, 61, 7600, 5351
126, 40, 74, 51, 13, 3375, 2583
123, 14, 94, 78, 72, 2114, 4708
36, 79, 72, 90, 19, 2094, 774
116, 73, 79, 58, 13, 4001, 2588
167, 16, 38, 57, 41, 1614, 2512
214, 46, 48, 67, 19, 7208, 3652
174, 12, 45, 58, 39, 1830, 3114
287, 39, 99, 98, 35, 5176, 9505
138, 88, 81, 74, 11, 8202, 2238
148, 24, 85, 41, 25, 4286, 3880
303, 25, 99, 88, 37, 7066, 10227
156, 21, 12, 15, 65, 1236, 1722
260, 80, 33, 14, 96, 6680, 4560
62, 39, 91, 42, 31, 2343, 1916
105, 37, 11, 17, 47, 1729, 4415
306, 50, 11, 65, 92, 9450, 9072
243, 11, 99, 78, 12, 6466, 6444
240, 69, 38, 34, 79, 5916, 5428
262, 11, 42, 88, 42, 1298, 3780
131, 46, 50, 68, 14, 6064, 1978
152, 25, 91, 47, 18, 2736, 4142
168, 61, 23, 49, 80, 4792, 4760
162, 67, 94, 73, 12, 5898, 4206
59, 78, 12, 55, 45, 2723, 1917
315, 91, 99, 95, 21, 14793, 9423
146, 83, 29, 37, 47, 4954, 5070
294, 11, 51, 95, 13, 9572, 4626
170, 79, 16, 86, 83, 5312, 1994
368, 15, 94, 54, 23, 5319, 10939
113, 18, 96, 22, 21, 2150, 2604
260, 92, 32, 12, 42, 6928, 4528
299, 12, 42, 88, 35, 6908, 5614
214, 98, 29, 77, 90, 9429, 6487
256, 12, 90, 35, 41, 2357, 8153
220, 39, 61, 91, 36, 10426, 5993
133, 98, 32, 29, 43, 4099, 3585
200, 33, 78, 90, 29, 8046, 5422
124, 28, 93, 98, 26, 2044, 3794
210, 94, 12, 12, 16, 6464, 912
54, 77, 22, 25, 48, 1378, 884
262, 31, 79, 89, 44, 6326, 7712
181, 71, 23, 24, 62, 4287, 1931
155, 65, 59, 18, 89, 3241, 5267
92, 19, 77, 44, 19, 3144, 1908
